pathway_id,pathway_name,match_status,pathway_cids,p_value,log_p,fdr,piv
hsa00410,beta-Alanine metabolism - Homo sapiens (human),3/32,"['C00024', 'C00049', 'C00083', 'C00099', 'C00100', 'C00106', 'C00135', 'C00222', 'C00315', 'C00334', 'C00383', 'C00386', 'C00429', 'C00555', 'C00750', 'C00804', 'C00864', 'C00894', 'C00986', 'C01013', 'C01073', 'C01262', 'C02335', 'C02642', 'C03492', 'C03722', 'C05340', 'C05341', 'C05665', 'C05668', 'C05669', 'C05670']",0.004975124378109453,2.303196057420489,0.00912106135986733,1.0
hsa00770,Pantothenate and CoA biosynthesis - Homo sapiens (human),3/30,"['C00010', 'C00022', 'C00049', 'C00054', 'C00097', 'C00099', 'C00106', 'C00141', 'C00183', 'C00229', 'C00429', 'C00522', 'C00750', 'C00831', 'C00864', 'C00882', 'C00966', 'C01053', 'C01088', 'C01134', 'C02642', 'C03492', 'C03688', 'C04079', 'C04272', 'C04352', 'C05665', 'C05944', 'C06010', 'C18911']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.36441732330018095
hsa01240,Biosynthesis of cofactors - Homo sapiens (human),9/330,"['C00002', 'C00003', 'C00006', 'C00008', 'C00010', 'C00015', 'C00016', 'C00018', 'C00019', 'C00020', 'C00021', 'C00022', 'C00024', 'C00025', 'C00026', 'C00029', 'C00032', 'C00036', 'C00037', 'C00044', 'C00049', 'C00051', 'C00061', 'C00063', 'C00064', 'C00065', 'C00068', 'C00072', 'C00073', 'C00074', 'C00075', 'C00078', 'C00082', 'C00083', 'C00085', 'C00096', 'C00097', 'C00099', 'C00101', 'C00103', 'C00105', 'C00112', 'C00117', 'C00118', 'C00119', 'C00120', 'C00127', 'C00130', 'C00141', 'C00143', 'C00153', 'C00156', 'C00158', 'C00167', 'C00169', 'C00183', 'C00191', 'C00194', 'C00197', 'C00199', 'C00234', 'C00250', 'C00251', 'C00253', 'C00254', 'C00255', 'C00272', 'C00275', 'C00279', 'C00295', 'C00311', 'C00314', 'C00322', 'C00328', 'C00333', 'C00337', 'C00341', 'C00376', 'C00378', 'C00390', 'C00399', 'C00415', 'C00430', 'C00438', 'C00445', 'C00473', 'C00483', 'C00493', 'C00504', 'C00522', 'C00544', 'C00568', 'C00593', 'C00617', 'C00627', 'C00632', 'C00636', 'C00668', 'C00669', 'C00748', 'C00750', 'C00800', 'C00828', 'C00853', 'C00857', 'C00862', 'C00864', 'C00876', 'C00882', 'C00885', 'C00921', 'C00931', 'C00966', 'C01024', 'C01037', 'C01040', 'C01051', 'C01063', 'C01079', 'C01081', 'C01092', 'C01103', 'C01115', 'C01134', 'C01179', 'C01185', 'C01209', 'C01217', 'C01251', 'C01268', 'C01279', 'C01300', 'C01304', 'C01352', 'C01825', 'C01847', 'C01909', 'C01944', 'C02059', 'C02094', 'C02191', 'C02280', 'C02291', 'C02463', 'C02477', 'C02483', 'C02637', 'C02656', 'C02700', 'C02730', 'C02953', 'C02972', 'C02987', 'C03033', 'C03114', 'C03160', 'C03227', 'C03263', 'C03313', 'C03373', 'C03393', 'C03492', 'C03541', 'C03576', 'C03657', 'C03684', 'C03722', 'C03741', 'C03794', 'C04037', 'C04145', 'C04294', 'C04327', 'C04332', 'C04352', 'C04409', 'C04454', 'C04556', 'C04628', 'C04732', 'C04752', 'C04778', 'C04807', 'C04874', 'C04895', 'C05427', 'C05432', 'C05528', 'C05662', 'C05665', 'C05752', 'C05770', 'C05772', 'C05773', 'C05775', 'C05777', 'C05778', 'C05807', 'C05817', 'C05819', 'C05840', 'C05847', 'C05848', 'C05849', 'C05924', 'C05925', 'C05927', 'C06054', 'C06055', 'C06313', 'C06319', 'C06320', 'C06399', 'C06406', 'C06407', 'C06408', 'C06416', 'C06423', 'C06503', 'C06504', 'C06506', 'C06507', 'C06508', 'C06509', 'C06510', 'C07335', 'C09332', 'C11355', 'C11437', 'C11536', 'C11537', 'C11538', 'C11540', 'C11542', 'C11543', 'C11545', 'C11638', 'C13309', 'C14151', 'C14152', 'C15547', 'C15556', 'C15670', 'C15672', 'C15809', 'C15810', 'C15812', 'C15813', 'C15814', 'C15882', 'C15883', 'C15926', 'C15930', 'C15972', 'C15973', 'C16242', 'C16243', 'C16244', 'C16519', 'C16583', 'C16588', 'C16589', 'C16597', 'C16598', 'C16600', 'C16695', 'C16999', 'C17010', 'C17017', 'C17018', 'C17401', 'C17551', 'C17552', 'C17554', 'C17559', 'C17561', 'C17562', 'C17570', 'C18237', 'C18239', 'C18802', 'C18910', 'C18911', 'C19152', 'C19153', 'C19154', 'C19155', 'C19156', 'C19673', 'C19845', 'C19846', 'C19847', 'C19848', 'C19858', 'C19859', 'C20246', 'C20247', 'C20264', 'C20265', 'C20372', 'C20373', 'C20374', 'C20375', 'C20376', 'C20377', 'C20378', 'C20562', 'C20683', 'C20772', 'C20773', 'C20784', 'C20926', 'C20954', 'C21068', 'C21069', 'C21070', 'C21084', 'C21284', 'C21310', 'C21510', 'C21511', 'C21512', 'C21621', 'C21835', 'C21860', 'C21971', 'C22039', 'C22159', 'C22160', 'C22458']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.15634414540575542
hsa00480,Glutathione metabolism - Homo sapiens (human),4/38,"['C00005', 'C00006', 'C00024', 'C00025', 'C00037', 'C00051', 'C00072', 'C00077', 'C00097', 'C00127', 'C00134', 'C00151', 'C00315', 'C00669', 'C00750', 'C01322', 'C01419', 'C01672', 'C01879', 'C02090', 'C02320', 'C03170', 'C03646', 'C03740', 'C05422', 'C05726', 'C05727', 'C05729', 'C05730', 'C16562', 'C16563', 'C16564', 'C16565', 'C16566', 'C16567', 'C16568', 'C16663', 'C16664']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.13440380573514532
hsa00340,Histidine metabolism - Homo sapiens (human),3/47,"['C00025', 'C00026', 'C00049', 'C00119', 'C00135', 'C00386', 'C00388', 'C00439', 'C00785', 'C00860', 'C01044', 'C01045', 'C01100', 'C01152', 'C01262', 'C01267', 'C01929', 'C02739', 'C02741', 'C02835', 'C03277', 'C03409', 'C03680', 'C04437', 'C04666', 'C04677', 'C04896', 'C04916', 'C05127', 'C05130', 'C05131', 'C05133', 'C05135', 'C05565', 'C05568', 'C05570', 'C05571', 'C05572', 'C05575', 'C05827', 'C05828', 'C05829', 'C16673', 'C16674', 'C20522', 'C20994', 'C20995']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.13141616410132248
hsa00240,Pyrimidine metabolism - Homo sapiens (human),2/66,"['C00015', 'C00039', 'C00046', 'C00055', 'C00063', 'C00064', 'C00075', 'C00086', 'C00099', 'C00105', 'C00106', 'C00112', 'C00119', 'C00169', 'C00178', 'C00214', 'C00222', 'C00239', 'C00295', 'C00299', 'C00337', 'C00363', 'C00364', 'C00365', 'C00380', 'C00383', 'C00429', 'C00438', 'C00458', 'C00459', 'C00460', 'C00475', 'C00526', 'C00672', 'C00705', 'C00813', 'C00881', 'C00941', 'C01013', 'C01103', 'C01168', 'C01205', 'C01346', 'C01368', 'C01563', 'C02067', 'C02170', 'C02354', 'C02355', 'C02376', 'C02642', 'C03997', 'C05281', 'C05822', 'C06198', 'C11038', 'C11039', 'C15607', 'C20231', 'C20249', 'C20253', 'C20254', 'C20846', 'C21028', 'C21029', 'C22509']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.12902759866060295
hsa00640,Propanoate metabolism - Homo sapiens (human),2/42,"['C00024', 'C00036', 'C00042', 'C00068', 'C00083', 'C00091', 'C00099', 'C00100', 'C00109', 'C00111', 'C00163', 'C00186', 'C00222', 'C00424', 'C00479', 'C00511', 'C00546', 'C00583', 'C00683', 'C00804', 'C00827', 'C00894', 'C01013', 'C01213', 'C02170', 'C02225', 'C02335', 'C02876', 'C04225', 'C04593', 'C05235', 'C05668', 'C05979', 'C05983', 'C05984', 'C05989', 'C06002', 'C15972', 'C15973', 'C21017', 'C21018', 'C21250']",0.19900497512437812,0.7011360660925264,0.2457102243882628,0.11927762232060773
hsa00970,Aminoacyl-tRNA biosynthesis - Homo sapiens (human),14/52,"['C00025', 'C00037', 'C00041', 'C00047', 'C00049', 'C00062', 'C00064', 'C00065', 'C00073', 'C00078', 'C00079', 'C00082', 'C00097', 'C00101', 'C00123', 'C00135', 'C00148', 'C00152', 'C00183', 'C00188', 'C00234', 'C00407', 'C00886', 'C01005', 'C01931', 'C02047', 'C02163', 'C02282', 'C02412', 'C02430', 'C02553', 'C02554', 'C02702', 'C02839', 'C02984', 'C02987', 'C02988', 'C02992', 'C03125', 'C03127', 'C03294', 'C03402', 'C03511', 'C03512', 'C06112', 'C06113', 'C06481', 'C06482', 'C16138', 'C16638', 'C17022', 'C17027']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.10088936359458515
hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",4/28,"['C00014', 'C00022', 'C00025', 'C00026', 'C00036', 'C00041', 'C00042', 'C00049', 'C00064', 'C00122', 'C00152', 'C00158', 'C00169', 'C00232', 'C00334', 'C00352', 'C00402', 'C00438', 'C00940', 'C01042', 'C02362', 'C03090', 'C03406', 'C03794', 'C03912', 'C12270', 'C20775', 'C20776']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.08930304120255954
hsa01230,Biosynthesis of amino acids - Homo sapiens (human),15/128,"['C00011', 'C00014', 'C00019', 'C00021', 'C00022', 'C00025', 'C00026', 'C00036', 'C00037', 'C00041', 'C00047', 'C00049', 'C00062', 'C00064', 'C00065', 'C00073', 'C00074', 'C00077', 'C00078', 'C00079', 'C00082', 'C00085', 'C00097', 'C00108', 'C00109', 'C00111', 'C00117', 'C00118', 'C00119', 'C00123', 'C00135', 'C00141', 'C00148', 'C00152', 'C00155', 'C00158', 'C00166', 'C00169', 'C00183', 'C00188', 'C00197', 'C00199', 'C00231', 'C00233', 'C00236', 'C00251', 'C00254', 'C00263', 'C00279', 'C00311', 'C00322', 'C00327', 'C00354', 'C00407', 'C00437', 'C00441', 'C00449', 'C00493', 'C00624', 'C00631', 'C00666', 'C00671', 'C00680', 'C00826', 'C00860', 'C00944', 'C00956', 'C00979', 'C01005', 'C01100', 'C01102', 'C01118', 'C01165', 'C01179', 'C01250', 'C01251', 'C01267', 'C01269', 'C01302', 'C02291', 'C02504', 'C02612', 'C02637', 'C02739', 'C02741', 'C03082', 'C03175', 'C03232', 'C03283', 'C03287', 'C03406', 'C03506', 'C03539', 'C03871', 'C03912', 'C03972', 'C04002', 'C04076', 'C04133', 'C04272', 'C04302', 'C04390', 'C04411', 'C04421', 'C04462', 'C04666', 'C04691', 'C04896', 'C04916', 'C05382', 'C05539', 'C05662', 'C05824', 'C06006', 'C06007', 'C06010', 'C06019', 'C06032', 'C15532', 'C19886', 'C19887', 'C19888', 'C19889', 'C20258', 'C20948', 'C20949', 'C20950', 'C20951']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.0826564933788028
